pivot,perfective,similarity
abonować,zaabonować,0.8703754883040036
analizować,przeanalizować,0.7267496432486892
bankrutować,zbankrutować,0.7563866580797836
betonować,zabetonować,0.7597641158637604
betonować,wybetonować,0.7292170265341003
bełtać,zabełtać,0.7894137735076956
biegać,pobiegać,0.7687143576833126
brudzić,pobrudzić,0.7863347039241839
brudzić,ubrudzić,0.7860650996743325
brudzić,wybrudzić,0.752396459657077
brudzić,nabrudzić,0.7320742900952845
buchać,buchnąć,0.7646370318732801
budzić,dobudzić,0.5789042702666813
budzić,obudzić,0.6740279732493427
budzić,pobudzić,0.49060253325882286
budzić,poprzebudzać,0.5402438976685057
budzić,przebudzić,0.5728742899061081
budzić,rozbudzić,0.6281379094915576
budzić,wybudzić,0.47166211757814624
budzić,wzbudzić,0.710927956576369
budzić,zbudzić,0.6543891547522094
burzyć,zburzyć,0.716555078991407
całować,pocałować,0.7524231787629632
całować,ucałować,0.6788814108058207
cedzić,przecedzić,0.6331947113726687
chcieć,zechcieć,0.7436969273898142
chować,przechować,0.5244790438537954
chować,schować,0.7875890346662546
chować,pochować,0.5957521133108936
chować,wychować,0.3742478701728944
chować,odchować,0.44998746656422595
chować,podchować,0.49541276022556535
chować,uchować,0.5348250122206704
chować,dochować,0.47636682564079946
chrzcić,ochrzcić,0.7484008538886817
chrzcić,przechrzcić,0.6514887297920918
chłeptać,wychłeptać,0.6757301049983558
cofać,wycofywać się,0.28752305636942443
cytować,zacytować,0.7166056856386092
czekać,zaczekać,0.7867065929735425
czekać,poczekać,0.8326609211046931
czekać,odczekać,0.6488997286925952
czekać,doczekać,0.60841131501609
czerpać,zaczerpnąć,0.629203943388439
czerpać,wyczerpać,0.454349567303445
czesać,uczesać,0.8021122905600884
czesać,poczesać,0.6149374085270974
czesać,przeczesać,0.6456087070583254
czesać,rozczesać,0.7017346952165421
czesać,wyczesać,0.7623712012203417
czesać,sczesać,0.6742379481602571
czeznąć,sczeznąć,0.8040117615368425
czuć,poczuć,0.8240802587671554
czuć,uczuć,0.19955690660560566
czuć,poczuwać,0.5145485180044923
czuć,odczuć,0.5447370474125365
czuć,wyczuć,0.6321630204351714
czuć,przeczuć,0.35657241702162823
czytać,odczytać,0.5661879206024433
czytać,przeczytać,0.7476445415943496
czytać,rozczytać,0.5714920415324285
czytać,wyczytać,0.511971745862856
czytać,zaczytać,0.6612116063243821
dbać,zadbać,0.8211629363455671
dedykować,zadedykować,0.780808466594768
dementować,zdementować,0.8014802842890648
demontować,zdemontować,0.7759709163336346
diagnozować,zdiagnozować,0.7917856988899761
dmuchać,dmuchnąć,0.7254179719186209
doceniać,docenić,0.7564857934912207
dochodzić,dojść,0.7031154395328612
doić,wydoić,0.8040378693885898
doić,udoić,0.4963543033380404
doprowadzać,doprowadzić,0.8303244855541592
dostarczać,dostarczyć,0.8070128679639694
dostawać,dostać,0.6585326405505681
dotykać,dotknąć,0.7498691313940228
drażnić,podrażnić,0.7001552700790584
drażnić,zadrażnić,0.6412957487701203
drgać,drgnąć,0.48413700419039163
drgać,wzdrygnąć się,0.15517433292339788
drylować,wydrylować,0.819894951559794
drzemać,zdrzemnąć się,0.4993411336553647
dymać,wydymać,0.7558682093505283
dyszeć,wydyszeć,0.7087769898044481
działać,zadziałać,0.767452574574962
działać,zdziałać,0.5458171300468019
dzierżyć,zdzierżyć,0.6032414767302416
dziwić,zadziwić,0.5754852828722684
dziwić,zdziwić,0.710384824890499
dziękować,podziękować,0.7282327423121869
edytować,wyedytować,0.6877939232846533
egzaminować,przeegzaminować,0.7781124784544666
esemesować,odesemesować,0.9156181526091518
fruwać,frunąć,0.6081104194022431
gadać,dogadać,0.5738941782985307
gadać,obgadać,0.4795533403521468
gadać,pogadać,0.6962818199484306
gadać,przegadać,0.6356918181428903
gadać,rozgadać,0.6164453882886662
gadać,ugadać,0.5569842892733182
gadać,wygadać,0.5802309603455885
gadać,zagadać,0.5216809509769766
gadać,zgadać,0.4882856520053447
gadać,zgadnąć,0.31322434087210993
gasić,dogasić,0.6639118286289682
gasić,pogasić,0.6676636708083609
gasić,wygasić,0.6088744117551169
gasić,zagasić,0.7422243746693304
gasić,zgasić,0.7352158714330709
gotować,przegotować,0.6158295794291259
gotować,ugotować,0.7123743317456296
gotować,zagotować,0.6316290480684986
graniczyć,ograniczyć,0.4755383520096347
grozić,zagrozić,0.6582389120216672
grozić,pogrozić,0.6440308220654988
gryźć,pogryźć,0.6661709114239432
gryźć,ugryźć,0.5366856657378699
gryźć,zagryźć,0.67482858442054
gryźć,zgryźć,0.48037900348567864
grzebać,pogrześć,0.09193667335910838
grzebać,pogrzebać,0.7004753429047498
grzebać,rozgrzebać,0.7050996658719931
grzebać,zagrzebać,0.6689870573540537
grzebać,przegrzebać,0.7153807637945828
grzmieć,odegrzmieć,0.5637820035905435
grzmieć,odgrzmieć,0.62091147268104
grzmieć,przegrzmieć,0.6271666901734708
grzmieć,rozgrzmieć,0.6109784512819645
grzmieć,zagrzmieć,0.7649191803696129
grzęznąć,ugrzęznąć,0.8481256985353015
gwizdać,wygwizdać,0.677468331873245
gwizdać,gwizdnąć,0.6841243615994355
gęgać,gęgnąć,0.3517023845698559
gęgać,zagęgać,0.4713117013071335
głosować,przegłosować,0.6003445902833735
głosować,zagłosować,0.8190286630249215
haftować,wyhaftować,0.783750684557721
haftować,zhaftować,0.5712111863404548
hamować,zahamować,0.6868234034702292
hamować,wyhamować,0.6921656131923972
identyfikować,zidentyfikować,0.7194040096762947
imponować,zaimponować,0.7413576599132647
jadać,objeść,0.5342034271654453
jadać,podjeść,0.5599088598795032
jadać,wyjeść,0.5556543985028636
jadać,zjeść,0.6509512564466343
jonizować,zjonizować,0.7765855136911448
jąkać,zająknąć,0.33201368516720065
karać,pokarać,0.6540012145753419
karać,skarać,0.5842056576857694
karać,ukarać,0.7765948193397751
kastrować,wykastrować,0.7716962896209731
kicać,kicnąć,0.24589462044924104
kichać,kichnąć,0.7371493584256343
kichać,przekichać,0.5183808661724826
kierować się,nakierować,0.3133449212543933
kierować się,wykierować,0.49048683526303805
kierować się,przekierować,0.29147971320542965
kierować się,skierować,0.4497161837801573
klękać,uklęknąć,0.7108910709353677
klękać,przyklęknąć,0.651842814963054
kochać,odkochać się,0.34509651753709814
kochać,zakochać się,0.4342080681578042
kochać,pokochać,0.7577174372554876
kontrolować,skontrolować,0.7147249017531996
kopać,wykopać,0.688120245380648
kopać,przekopać,0.5977793102999371
kopać,zakopać,0.6556808203533396
kopać,odkopać,0.5493089546590479
kopać,okopać,0.6048813883143803
kopiować,skopiować,0.75838020857407
kosić,skosić,0.7643789501615258
kosić,zakosić,0.5606687465668565
kraść,okraść,0.580236044989088
kraść,wkraść się,0.2909545171264183
kraść,zakraść się,0.3456127634743127
kraść,ukraść,0.6539135941548286
kraść,skraść,0.4856314611253898
kroić,dokroić,0.5425069679591634
kroić,nadkroić,0.5259150983246291
kroić,okroić,0.5452979369833816
kroić,pokroić,0.7071898527003015
kroić,przekroić,0.6013827094650934
kroić,przykroić,0.5876135045601258
kroić,rozkroić,0.6704393929542358
kroić,ukroić,0.7394044090542464
kroić,wkroić,0.645683950263485
krzyczeć,krzyknąć,0.6824091607852925
krzyczeć,pokrzyczeć,0.7383323906108077
krzyczeć,nakrzyczeć,0.6891390814206787
krzyczeć,skrzyknąć,0.5149525827524878
krzyczeć,wykrzyknąć,0.5582104597623311
kukać,kuknąć,0.5821649674291576
kukać,zakukać,0.5373523885278781
kukać,wykukać,0.545391955974851
kukać,okukać,0.6581265460355272
kumać,pokumać,0.6090337881709741
kumać,skumać się,0.5002617467163035
kupować,kupić,0.7656094949915481
kusić,podkusić,0.5248519145391483
kłamać,skłamać,0.714459911145397
kłamać,okłamać,0.6887545561952515
kłusować,pokłusować,0.7131150802476764
kłuć,ukłuć,0.6690175226906431
kłuć,nakłuć,0.5242767106516587
kłuć,przekłuć,0.5398359224879699
kłuć,wykłuć,0.603188752763213
kłuć,zakłuć,0.6333363697055052
lansować,wylansować,0.6511827796865012
latać,wylecieć,0.5003916771077698
latać,polecieć,0.6349083551411513
latać,nadlecieć,0.49296658845925023
latać,przylecieć,0.6086200585935951
latać,oblecieć,0.5916863209978616
latać,dolecieć,0.5841948977745791
latać,przelecieć,0.5652531653527465
leczyć,podleczyć,0.7001784906159797
leczyć,uleczyć,0.7000455129862755
leczyć,wyleczyć,0.8133236714977665
leczyć,zaleczyć,0.6960489133927393
lepić,nalepić,0.5510510200778304
lepić,przylepić,0.5286788006169977
lepić,ulepić,0.7371893880452982
lepić,zalepić,0.5668790875756498
lizać,liznąć,0.33975294340989326
lutować,dolutować,0.7326197759130828
lutować,oblutować,0.7206860004360678
lutować,odlutować,0.7876778921420836
lutować,polutować,0.7988525959233719
lutować,przylutować,0.7725749777456881
lutować,rozlutować,0.705588540717129
lutować,wlutować,0.7722069766157866
lutować,wylutować,0.7791983355993088
lutować,zalutować,0.6928610073516398
lutować,zlutować,0.8448199762809842
machać,machnąć,0.6448085859897409
machać,namachać,0.6409492528948784
machać,odmachać,0.6779497857468438
machać,odmachnąć,0.4804691086814694
machać,pomachać,0.7832248120099436
machać,powymachiwać,0.5912276642680033
machać,rozmachać,0.5405039326284341
machać,rozmachnąć,0.372695297889827
machać,wymachnąć,0.5800183409433317
machać,zamachać,0.6210641772520092
machać,zamachnąć się,0.2962078682889646
machać,zmachać się,0.5117018786845119
marnować,zmarnować,0.7884832875121442
marudzić,pomarudzić,0.7488852560439341
marudzić,zamarudzić,0.5748010493435982
marzyć,rozmarzyć,0.5844182588872942
marzyć,wymarzyć,0.5393927334236743
marzyć,zamarzyć,0.72352152731714
maszerować,pomaszerować,0.7029034403750389
maszerować,przemaszerować,0.7439352758782687
maszerować,wmaszerować,0.6551048083597698
małpować,zmałpować,0.7822143423520797
miauczeć,miauknąć,0.6223374865784883
mierzić,zmierzić,0.7443959701082087
mierzyć,zmierzyć,0.7772637188760576
mieszać,wymieszać,0.6741738353678749
mieszać,rozmieszać,0.6892696354098732
mieszać,namieszać,0.5008602559934744
mieszać,przemieszać,0.6666022681318139
mieszać,wmieszać,0.6107837875571556
mieszać,pomieszać,0.739275377587425
mieszać,zmieszać,0.7163893045190485
mieszkać,pomieszkać,0.771799892184996
mieszkać,zamieszkać,0.8707348284447285
mieszkać,omieszkać,0.4999271413094135
mijać,pominąć,0.3338762005536393
milczeć,zamilknąć,0.6832682803822363
milczeć,zmilczeć,0.7049290933525938
modlić się,wymodlić,0.40597148907133906
mordować,zamordować,0.6570583327755177
mordować,wymordować,0.6689005715130623
mordować,pomordować,0.558229523162995
mruczeć,zamruczeć,0.7144798189093954
mruczeć,pomruczeć,0.8338305899252331
mrugać,mrugnąć,0.6251273075459635
mrzeć,zemrzeć,0.6816600683793351
mrzeć,pomrzeć,0.8138805042388879
mrzeć,umrzeć,0.5515442042115946
mrzeć,wymrzeć,0.4939814039884929
myć,umyć,0.7346361367338567
myć,zmyć,0.5590737779119348
myć,domyć,0.6102313686473909
myć,obmyć,0.48490750897700596
myć się,umyć,0.10440289883251541
myć się,zmyć,0.14386549685682848
myć się,domyć,0.1425971986690555
myć się,obmyć,0.09627950540219199
nadchodzić,nadejść,0.5838854914756835
nadużywać,nadużyć,0.3428000624902965
nalewać,nalać,0.7760725686285418
namawiać,namówić,0.6839115536309849
napierdalać,zapierdolić,0.5102101663675366
napierdalać,napierdolić,0.6421721490779296
nazywać,pozwać,0.36618151213330963
nazywać,wyzwać,0.40491742793627505
niszczyć,zniszczyć,0.8128489893287668
nosić,donieść,0.2950870947240456
notować,zanotować,0.6901632293703555
notować,wynotować,0.5870406851243029
notować,odnotować,0.5756361034698161
obalać,obalić,0.7240217464969128
oceniać,ocenić,0.747956661705868
odbijać,odbić,0.7116732938967572
odbijać,bijać,0.49238481113635113
odchodzić,odejść,0.712445358120759
oddawać,oddać,0.8186328577241407
oddychać,odetchnąć,0.5640649291631227
odpoczywać,odpocząć,0.724783370749246
odpoczywać,począć,0.39976810236266735
odpowiadać,powiedzieć,0.4058194241953834
odraczać,odroczyć,0.69194666483208
ogarniać,ogarnąć,0.7826085014107288
ograniczać,ograniczyć,0.8137560010433467
okradać,okraść,0.6888635224600095
opisywać,opisać,0.7493444725111964
opowiadać,opowiedzieć,0.7511051243255076
opowiadać,poopowiadać,0.6833533741430593
opowiadać,powiedzieć,0.598572939209016
opuszczać,opuścić,0.6881398164635072
organizować,zorganizować,0.8136694542427472
oskarżać,oskarżyć,0.7568519922956068
ostrzegać,ostrzec,0.6932418189796581
oszukiwać,oszukać,0.6859486056899454
pachnieć,zapachnieć,0.6924095230483591
padać,paść,0.6449593840507188
palić,dopalić,0.5852866422963877
palić,nadpalić,0.4872057340674082
palić,napalić,0.6358545681069355
palić,odpalić,0.4941272916743209
palić,opalić,0.48819609363352323
palić,podopalać,0.5066826722644642
palić,podpalić,0.6172516832801651
palić,ponadpalać,0.5062985707161539
palić,ponapalać,0.43692172371250226
palić,poopalać,0.39794123495595723
palić,popalić,0.4229379737535419
palić,poprzepalać,0.5357227251925731
palić,porozpalać,0.5111669879770414
palić,powypalać,0.49026638735456607
palić,pozapalać,0.47914569986558586
palić,przepalić,0.5750458776468905
palić,przypalić,0.48220285089977666
palić,rozpalić,0.5269376142684841
palić,spalić,0.6564873087994668
palić,upalić,0.5630407414510666
palić,wypalić,0.5782753857541442
palić,zapalić,0.7116776776110509
pamiętać,zapamiętać,0.630874705393875
pamiętać,popamiętać,0.6040503673716576
panować,zapanować,0.7106338668071892
panować,opanować,0.4924757995437391
pełzać,wypełznąć,0.4690955870717797
pieprzyć,dopieprzyć,0.5810563934379932
pieprzyć,napieprzyć,0.5512749922352345
pieprzyć,odpieprzyć,0.5657986728196474
pieprzyć,opieprzyć,0.6232490514031421
pieprzyć,pieprznąć,0.5548896985656849
pieprzyć,podpieprzyć,0.5268277061393288
pieprzyć,popieprzyć,0.5948471439058307
pieprzyć,przypieprzyć,0.5837205583345112
pieprzyć,rozpieprzyć,0.5799070381809968
