pivot,perfective,similarity
pieprzyć,spieprzyć,0.5523703674283613
pieprzyć,upieprzyć,0.5187192548183679
pieprzyć,wpieprzyć,0.6508892103030747
pieprzyć,wypieprzyć,0.6140792278891936
pieprzyć,zapieprzyć,0.5623096118593551
pierdzieć,pierdnąć,0.7039328439189149
pisać,napisać,0.78489420659696
pisać,dopisać,0.6002546940924199
pisać,opisać,0.5478121991074371
pisać,przepisać,0.49800129778008007
pisać,zapisać,0.4998398750511708
pluć,wypluć,0.5570151489949942
pluć,opluć,0.6987715155532703
pluć,splunąć,0.6182066987266213
pluć,zapluć,0.6329627758071378
podchodzić,podejść,0.7776736670586538
podkradać,podkraść,0.7484032998353825
podlewać,polać,0.461998079035552
podlewać,dolać,0.4984739791950763
podlewać,ulać,0.4282628284834109
podlewać,zalać,0.48546208514842193
podlewać,pozalewać,0.4627074239024669
podlewać,oblać,0.40127821327289737
podlewać,olać,0.3166629007431744
podnosić,podnieść,0.8129593557574472
polecać,polecić,0.7120149649032876
pomagać,pomóc,0.8080371313177729
pomagać,wspomóc,0.5861162803492235
poprawiać,poprawić,0.8172759435073249
poprzedzać,poprzedzić,0.7081662701403972
posiadać,posiąść,0.5596320632741092
powtarzać,powtórzyć,0.7808995476807173
połykać,przełknąć,0.5328984696345415
pożyczać,pożyczyć,0.7145788777498574
pożyczać,wypożyczyć,0.48224394524168
prać,wyprać,0.7575672046057385
prać,sprać,0.6384148318204653
prać,uprać,0.7561459110058548
prać,naprać,0.5911134399433546
prać,przeprać,0.7108998150525023
prać,doprać,0.6742675262182751
prać,poprać,0.6249529796550197
produkować,wyprodukować,0.7830087124621424
proponować,zaproponować,0.7758956483084782
przepraszać,przeprosić,0.7046831481492669
przesadzać,przesadzić,0.8284892973096006
przesadzać,poprzesadzać,0.7261505327292109
przynosić,przynieść,0.8078933400930135
przypominać,zapominać,0.6009701195787711
przypuszczać,przypuścić,0.6527972594177449
próbować,spróbować,0.7966712500996971
próbować,wypróbować,0.5775131514516186
próbować,popróbować,0.7105876468353592
puszczać,puścić,0.7790614028097821
puszczać,dopuścić,0.4356921583165395
puszczać,napuścić,0.5329279732827692
puszczać,odpuścić,0.4714402930917996
puszczać,przepuścić,0.4313933979747502
puszczać,przypuścić,0.2776133948324677
puszczać,spuścić,0.4979336244268249
puszczać,upuścić,0.3743096083207411
puszczać,wpuścić,0.4922969256636174
puszczać,wypuścić,0.5564813582768967
puszczać,zapuścić,0.3401749246070922
pytać,spytać,0.8023862563960656
pytać,wypytać,0.6956055227339485
pytać,zapytać,0.8044391965606944
pędzić,popędzić,0.7283662768422942
pędzić,wypędzić,0.45450477375359166
pędzić,dopędzić,0.5588060742350741
pędzić,zapędzić,0.5573322175889169
pędzić,przepędzić,0.48327244366138467
pędzić,odpędzić,0.4280889467778919
pękać,pęknąć,0.6418551339219319
radzić,doradzić,0.49624084886384456
radzić,odradzić,0.3692707664586159
radzić,poradzić,0.8658196607544735
ratować,odratować,0.6495589117003233
ratować,poratować,0.6241596867315439
razić,zrazić,0.5233325287075992
razić,wrazić,0.5213679358242838
refować,orefować,0.7878990302041785
robić,dorobić,0.534853632803825
robić,nadrobić,0.3696029850595792
robić,odrobić,0.40006020676750054
robić,podrobić,0.3706676356818599
robić,przerobić,0.515904285591853
robić,urobić,0.4368061956910413
robić,wyrobić,0.4076230160712222
robić,zarobić,0.49325040327039793
rozróżniać,rozróżnić,0.7450729354205184
rozważać,rozważyć,0.7443214741830178
ruchać,ruchnąć,0.5234906130541369
ruchać,wyruchać,0.7859546832488923
ruchać,przeruchać,0.6156991342776363
ruchać,ruszyć,0.3898516349394887
ruszać,ruszyć,0.7778647148653134
ruszać,poruszyć,0.48942740534162954
ruszać,wyruszyć,0.613746032322306
ryczeć,ryknąć,0.5674772460857462
ryczeć,zaryczeć,0.6565525083604197
ryczeć,wyryczeć,0.6636093284502405
rzec,orzec,0.4362475815331943
rzec,odrzec,0.49328631962239644
rzec,wyrzec,0.397552494572766
rzucać,podrzucić,0.41870246557289303
rzucać,wyrzucić,0.5073431835024914
rzygać,rzygnąć,0.6797589355242468
rzygać,wyrzygać,0.7073987394786277
rzygać,obrzygać,0.5659849145586032
rzygać,narzygać,0.46295043794664403
rzygać,zarzygać,0.5981550597989356
rzygać,urzygać,0.5721567934124758
rzygać,zrzygać się,0.49333076938219955
rąbać,zarąbać,0.7457124774355047
rąbać,przerąbać,0.565394831624714
rąbać,wrąbać,0.7542008530737933
rąbać,wyrąbać,0.6226368332120003
rąbać,rozrąbać,0.6130958706046474
rżeć,zarżeć,0.5507782721745748
sapać,sapnąć,0.5412975626087474
sarkać,sarknąć,0.4451763073550108
siadać,siąść,0.6793695185655725
siadać,dosiedzieć,0.4461522368706252
siadać,nasiedzieć,0.44134978178859163
siadać,obsiąść,0.49444514355545477
siadać,odsiedzieć,0.3573630140259305
siadać,osiąść,0.28779845488399414
siadać,podsiąść,0.4236761204881371
siadać,poobsiadać,0.4649706977094955
siadać,poosiadać,0.39261898126602635
siadać,poprzysiadać,0.4739022109494395
siadać,porozsiadać się,0.37459816069033636
siadać,posiąść,0.2819404366049477
siadać,posiedzieć,0.49555678312596485
siadać,powsiadać,0.4626382436025467
siadać,powsiąść,0.41716963475460533
siadać,powysiadać,0.4654026604311611
siadać,pozasiadać,0.3983704265201399
siadać,pozsiadać,0.5657040435454957
siadać,przesiąść,0.43844113934489126
siadać,przesiedzieć,0.48336643044817396
siadać,przysiąść,0.5747809942900176
siadać,rozsiąść się,0.4266459960964899
siadać,usiedzieć,0.5026543088940317
siadać,wsiąść,0.4411821856140937
siadać,współsiedzieć,0.480052046570119
siadać,wysiąść,0.41215186261074455
siadać,wysiedzieć,0.522641281747441
siadać,zasiadać,0.615021982046891
siadać,zsiąść,0.5537147305645975
siać,posiać,0.7906649000060982
siać,rozsiać,0.7029096378352625
siać,zasiać,0.8008084616204685
siedzieć,zasiedzieć się,0.4695162845217229
siedzieć,usiąść,0.7201246944220795
siedzieć,usiedzieć,0.632125054822626
siedzieć,posiedzieć,0.6566228066392694
siedzieć,wysiedzieć,0.6715977040429931
siedzieć,przesiąść się,0.275284590646401
siedzieć,usiedzieć,0.632125054822626
siedzieć,odsiedzieć,0.5555927058853491
siedzieć,przysiąść,0.5749855138189031
siedzieć,podsiąść,0.4075830088744592
siedzieć,dosiąść się,0.25250023529335297
sikać,zsikać się,0.3589294451003133
sikać,zasikać,0.5663139230986457
sikać,posikać się,0.36026255934856466
sikać,nasikać,0.7068864916871901
sikać,wysikać,0.7580398663885428
sikać,obsikać,0.6937696724947712
sikać,osikać,0.5599973554109028
skakać,skoczyć,0.6806812335044474
skakać,podskoczyć,0.5849784881865195
skakać,uskoczyć,0.4959486981914254
skracać,skrócić,0.7661732429270368
skrzypieć,skrzypnąć,0.464904398561671
smażyć,podsmażyć,0.774429404315826
smażyć,wysmażyć,0.6615536688969269
smażyć,obsmażyć,0.7461348331811655
smażyć,zasmażyć,0.6999709400853322
smażyć,odsmażyć,0.7658570989012341
spać,zaspać,0.6063870790257342
spać,uśpić,0.3843103618902184
spać,wyspać się,0.29031788509438716
spać,odespać,0.6172097162639103
spać,zasnąć,0.7373522417727352
spieprzać,spieprzyć,0.6777649442657142
sprawiać,sprawić,0.7647336728410229
srać,dosrać,0.728408488894564
srać,nasrać,0.779214677834649
srać,obesrać,0.46133517324782713
srać,obsrać,0.6953324455214859
srać,osrać,0.657237794153443
srać,podesrać,0.4470764346027817
srać,posrać się,0.1928647859777829
srać,przesrać,0.4712040649806015
srać,przysrać,0.5300840440238582
srać,usrać się,0.1736601422374191
srać,wysrać,0.7763223804748998
srać,zasrać,0.6030893373225155
srać,zesrać się,0.3510163209016146
strzelać,ostrzelać,0.7029799774347565
strzelać,postrzelić,0.6319572624058377
strzelać,rozstrzelać,0.6130649306399591
strzelać,ustrzelić,0.6060777356843979
strzelać,wystrzelić,0.6668818671174015
strzelać,zastrzelić,0.6622856089463669
szaleć,oszaleć,0.6595660793561403
szaleć,zaszaleć,0.6905908226900977
szantażować,zaszantażować,0.8031665566814956
szczać,obszczać,0.7091525487393517
szczać,zeszczać się,0.30416773994063184
szczać,poszczać się,0.34434110170968013
szczać,naszczać,0.7534447653572998
szczać,wyszczać się,0.33681780754591084
szczać,oszczać,0.6579684476163791
szczać,zaszczać,0.6442040594167507
szczekać,rozszczekać się,0.4549390812358878
szczuć,poszczuć,0.7754255341744567
szczuć,zaszczuć,0.7649427463074102
szukać,poszukać,0.8158864006758213
szukać,przeszukać,0.4012586621222316
szukać,wyszukać,0.564975096153319
szukać,odszukać,0.6333556814876478
sądzić,odsądzić,0.48970310543021334
sądzić,osądzić,0.5980330732821683
sądzić,posądzić,0.5179068318296273
sądzić,przesądzić,0.5294786136397943
sądzić,przysądzić,0.5172554280376922
sądzić,rozsądzić,0.5794121142215727
sądzić,wysądzić,0.5667347426719115
sądzić,zasądzić,0.4404596634150356
tańczyć,obtańcować,0.5262916208716982
tańczyć,przetańczyć,0.6555308764128323
tańczyć,wytańczyć,0.6193690639457509
tańczyć,zatańczyć,0.7802492496968249
tonąć,utonąć,0.6875837726145615
tonąć,zatonąć,0.7086545629069811
trzaskać,trzasnąć,0.5975274102353096
trzebić,przetrzebić,0.7823502125495247
trzebić,wytrzebić,0.8337072562819863
trzymać,dotrzymać,0.44081514111896447
trzymać,otrzymać,0.38968114393637054
trzymać,podtrzymać,0.5866348843898146
trzymać,pootrzymywać,0.5235749742884895
trzymać,potrzymać,0.5960814799187345
trzymać,powstrzymać,0.44426754073334207
trzymać,pozatrzymywać,0.41414749505100434
trzymać,przetrzymać,0.6048761000379501
trzymać,przytrzymać,0.5977115090345513
trzymać,utrzymać,0.677091622092413
trzymać,wstrzymać,0.4680994708478454
trzymać,wytrzymać,0.5152821345957939
trzymać,zatrzymać,0.5255924882047333
tworzyć,stworzyć,0.7980436927023721
tęsknić,zatęsknić,0.76200670992033
tęsknić,potęsknić,0.7094851794648687
tęsknić,stęsknić się,0.60450746537166
tłumaczyć,wytłumaczyć,0.7696966436491647
tłumaczyć,przetłumaczyć,0.658799079007756
uczyć,nauczyć,0.8642143496308631
uczyć,oduczyć,0.606383788597699
uczyć,wyuczyć,0.6622452040523888
uczyć,douczyć,0.6260864207362359
uczyć,przeuczyć,0.5413865485516045
uderzać,uderzyć,0.7796589427704126
ufać,zaufać,0.8295325025335436
ukrywać,ukryć,0.7378878810683387
umierać,umrzeć,0.7584401939736193
uprawiać,uprawić,0.7737874057202325
uwielbiać,uwielbić,0.6373128899688226
używać,użyć,0.8237499994065607
wiać,powiać,0.61619009156773
wierzyć,uwierzyć,0.8097231353009413
więznąć,uwięznąć,0.8124911883435649
wkurwiać,wkurwić,0.7875405326748057
wonieć,zawonieć,0.609136319839003
wołać,przywołać,0.3977095613823154
wracać,wrócić,0.8353404421070532
wspominać,wspomnieć,0.6531857246608871
wstawać,postawić,0.3194595108598729
wybuchać,wybuchnąć,0.7010435611511721
wykorzystywać,skorzystać,0.48895132810828446
wymiotować,zwymiotować,0.7780994168973302
wystarczać,wystarczyć,0.7312849663809854
wysyłać,wysłać,0.7638579537884207
wąchać,dowąchać,0.6786467929330586
wąchać,nawąchać,0.7547085498389213
wąchać,obwąchać,0.7234539395804552
wąchać,powąchać,0.7624539664258836
wąchać,przewąchać,0.6454866868455106
wąchać,wywąchać,0.7751517308032556
wąchać,zwąchać,0.693019408387747
włączać,łączyć,0.6080193819757107
zachodzić,zajść,0.5706780925217467
zaczynać,zacząć,0.841279683581241
zakładać,założyć,0.7978784112249856
zamarzać,zamarznąć,0.7239896756250371
zamykać,zamknąć,0.8048976387577584
zapierdalać,pierdolnąć,0.5436868149281033
zapierdalać,odpierdolić,0.584609896850204
zapierdalać,opierdolić,0.5550894089209296
zapierdalać,podpierdolić,0.5034389964374912
zapierdalać,popierdolić,0.45698922700952593
zapierdalać,porozpierdalać,0.666239057256951
zapierdalać,przepierdolić,0.4740070509871248
zapierdalać,przypierdolić,0.5505167265165779
zapierdalać,rozpierdolić,0.57724941617677
zapierdalać,spierdolić,0.5860436481104092
zapierdalać,upierdolić,0.49489544183085465
zapierdalać,wpierdolić,0.6160366863566985
zapierdalać,wypierdolić,0.5515222129601254
zapierdalać,upierdolić,0.49489544183085465
zapierdalać,zapierdolić,0.6452619855974339
zapominać,zapomnieć,0.7831104653974836
zapominać,zapomnieć się,0.4483407927417252
zarabiać,zarobić,0.8460453297831795
zasługiwać,zasłużyć,0.7023758922634362
zdobić,ozdobić,0.7825852349376478
zdobić,przyozdobić,0.7577928611324096
zerkać,zerknąć,0.6542905813630284
zimować,przezimować,0.760650561787707
zmartwychwstawać,zmartwychwstać,0.7965247578822712
zmieniać,zmienić,0.8057286984005824
znajdować,znaleźć,0.6600788453379388
znać,poznać,0.6583294126571181
znać,zaznać,0.4019800300737568
znać,uznać,0.3172311674669217
znosić,donieść,0.34118291328943606
ćpać,ćpnąć,0.22012346798099847
ćpać,naćpać się,0.33558457788478546
ćpać,oćpać się,0.04071105504007799
ćpać,wyćpnąć,0.23340574784211432
ćpać,zaćpać,0.7453194044150715
ćwiczyć,wyćwiczyć,0.7142751263853095
ćwiczyć,wyćwiczyć się,0.4658538690218772
ładować,doładować,0.6239356443901033
ładować,naładować,0.6859253526882843
ładować,obładować,0.4309311754082462
ładować,odładować,0.5748179101692389
ładować,podładować,0.656326219049066
ładować,powyładowywać,0.4561128170143254
ładować,pozaładowywać,0.48098400219404724
ładować,przeładować,0.6541183623225172
ładować,przyładować,0.47143737380832507
ładować,rozładować,0.5931023273101137
ładować,turbodoładować,0.36720761444515015
ładować,władować,0.6657115711907786
ładować,wyładować,0.520941201047625
ładować,załadować,0.6768329193628111
ładować,zładować,0.5632527837873097
ściągać,ściągnąć,0.8111321852362023
śledzić,wyśledzić,0.6124712791504379
śledzić,prześledzić,0.7071492862341808
śmierdzieć,zaśmierdzieć,0.6529911516601979
śpieszyć,pośpieszyć,0.7582944291640409
śpieszyć,pospieszyć,0.7551151595740453
śpiewać,zaśpiewać,0.7861730636720027
śpiewać,odśpiewać,0.6771518816811358
śpiewać,wyśpiewać,0.7353163097959969
śpiewać,dośpiewać,0.6359265615610037
żałować,pożałować,0.6398149259990066
żyć,przeżyć,0.5702524053035415
żyć,ożyć,0.4618427669647621
żyć,odżyć,0.3967235772030018
