pivot,inflection,P-I similarity
orar,oro,0.70455426
orar,oras,0.96768266
orar,orás,0.91773075
orar,ora,0.9097504
orar,ora,0.9097504
orar,oramos,0.92723703
orar,oráis,0.8596656
orar,oran,0.97977614
orar,oraba,0.92245966
orar,orabas,0.9068263
orar,oraba,0.92245966
orar,oraba,0.92245966
orar,orábamos,0.9029428
orar,orabais,0.9070112
orar,oraban,0.9223749
orar,oraré,0.9371562
orar,orarás,0.9103783
orar,orará,0.9396815
orar,orará,0.9396815
orar,oraremos,0.9256803
orar,oraréis,0.876832
orar,orarán,0.9136719
oler,huelo,0.89755565
oler,hueles,0.9024911
oler,olés,0.8965588
oler,huele,0.8882824
oler,huele,0.8882824
oler,olemos,0.92715174
oler,oléis,0.88532275
oler,huelen,0.88545835
oler,olía,0.9134516
oler,olías,0.9087252
oler,olía,0.9134516
oler,olía,0.9134516
oler,olíamos,0.87917215
oler,olíais,0.8904414
oler,olían,0.92028207
oler,oleré,0.9280595
oler,olerás,0.92970586
oler,olerá,0.93372107
oler,olerá,0.93372107
oler,oleremos,0.92489624
oler,oleréis,0.90834343
oler,olerán,0.9138781
mandonear,mandoneo,0.97172505
mandonear,mandoneas,0.954733
mandonear,mandoneás,0.9615266
mandonear,mandonea,0.9662363
mandonear,mandonea,0.9662363
mandonear,mandoneamos,0.963734
mandonear,mandoneáis,0.95249915
mandonear,mandonean,0.9832199
mandonear,mandoneaba,0.9702197
mandonear,mandoneabas,0.9706247
mandonear,mandoneaba,0.9702197
mandonear,mandoneaba,0.9702197
mandonear,mandoneábamos,0.9454735
mandonear,mandoneabais,0.93924624
mandonear,mandoneaban,0.96413314
mandonear,mandonearé,0.9599631
mandonear,mandonearás,0.9628428
mandonear,mandoneará,0.9655854
mandonear,mandoneará,0.9655854
mandonear,mandonearemos,0.9706595
mandonear,mandonearéis,0.93048954
mandonear,mandonearán,0.9707508
contratacar,contrataco,0.9792838
contratacar,contratacas,0.96813965
contratacar,contratacás,0.9760201
contratacar,contrataca,0.96453863
contratacar,contrataca,0.96453863
contratacar,contratacamos,0.96544987
contratacar,contratacáis,0.913201
contratacar,contratacan,0.98487574
contratacar,contratacaba,0.9640407
contratacar,contratacabas,0.96804756
contratacar,contratacaba,0.9640407
contratacar,contratacaba,0.9640407
contratacar,contratacábamos,0.95054984
contratacar,contratacabais,0.9629471
contratacar,contratacaban,0.9701918
contratacar,contratacaré,0.9748606
contratacar,contratacarás,0.9781975
contratacar,contratacará,0.97407126
contratacar,contratacará,0.97407126
contratacar,contratacaremos,0.9777813
contratacar,contratacaréis,0.930398
contratacar,contratacarán,0.9823184
abetunar,abetuno,0.95642585
abetunar,abetunas,0.9553558
abetunar,abetunás,0.9435059
abetunar,abetuna,0.9540126
abetunar,abetuna,0.9540126
abetunar,abetunamos,0.94961876
abetunar,abetunáis,0.95111823
abetunar,abetunan,0.9624431
abetunar,abetunaba,0.9572454
abetunar,abetunabas,0.9542028
abetunar,abetunaba,0.9572454
abetunar,abetunaba,0.9572454
abetunar,abetunábamos,0.9476678
abetunar,abetunabais,0.9373217
abetunar,abetunaban,0.9382113
abetunar,abetunaré,0.95460564
abetunar,abetunarás,0.9642157
abetunar,abetunará,0.9621776
abetunar,abetunará,0.9621776
abetunar,abetunaremos,0.95529276
abetunar,abetunaréis,0.955873
abetunar,abetunarán,0.97335786
bypasear,bypaseo,0.96666425
bypasear,bypaseas,0.98217964
bypasear,bypaseás,0.95824015
bypasear,bypasea,0.89922285
bypasear,bypasea,0.89922285
bypasear,bypaseamos,0.95532244
bypasear,bypaseáis,0.92756003
bypasear,bypasean,0.9777013
bypasear,bypaseaba,0.9214061
bypasear,bypaseabas,0.9466668
bypasear,bypaseaba,0.9214061
bypasear,bypaseaba,0.9214061
bypasear,bypaseábamos,0.9537177
bypasear,bypaseabais,0.8934306
bypasear,bypaseaban,0.9452404
bypasear,bypasearé,0.9552063
bypasear,bypasearás,0.9637689
bypasear,bypaseará,0.9538684
bypasear,bypaseará,0.9538684
bypasear,bypasearemos,0.972362
bypasear,bypasearéis,0.95695746
bypasear,bypasearán,0.9593261
prometer,prometo,0.92556953
prometer,prometes,0.91722184
prometer,prometés,0.9287451
prometer,promete,0.92943037
prometer,promete,0.92943037
prometer,prometemos,0.9068729
prometer,prometéis,0.9167021
prometer,prometen,0.91083753
prometer,prometía,0.91698843
prometer,prometías,0.911482
prometer,prometía,0.91698843
prometer,prometía,0.91698843
prometer,prometíamos,0.90304416
prometer,prometíais,0.89535093
prometer,prometían,0.9058365
prometer,prometeré,0.91626865
prometer,prometerás,0.9459267
prometer,prometerá,0.9297325
prometer,prometerá,0.9297325
prometer,prometeremos,0.9338917
prometer,prometeréis,0.9153611
prometer,prometerán,0.94312054
avalar,avalo,0.96500707
avalar,avalas,0.95518965
avalar,avalás,0.9634375
avalar,avala,0.96429944
avalar,avala,0.96429944
avalar,avalamos,0.9566162
avalar,avaláis,0.95037687
avalar,avalan,0.97302616
avalar,avalaba,0.92420155
avalar,avalabas,0.941279
avalar,avalaba,0.92420155
avalar,avalaba,0.92420155
avalar,avalábamos,0.9317686
avalar,avalabais,0.9318411
avalar,avalaban,0.9618017
avalar,avalaré,0.95022523
avalar,avalarás,0.9769988
avalar,avalará,0.9397062
avalar,avalará,0.9397062
avalar,avalaremos,0.9589836
avalar,avalaréis,0.9492535
avalar,avalarán,0.94028586
hiperactivar,hiperactivo,0.9664399
hiperactivar,hiperactivas,0.9557347
hiperactivar,hiperactivás,0.9278336
hiperactivar,hiperactiva,0.96512103
hiperactivar,hiperactiva,0.96512103
hiperactivar,hiperactivamos,0.94902575
hiperactivar,hiperactiváis,0.9437703
hiperactivar,hiperactivan,0.9748286
hiperactivar,hiperactivaba,0.957764
hiperactivar,hiperactivabas,0.9515298
hiperactivar,hiperactivaba,0.957764
hiperactivar,hiperactivaba,0.957764
hiperactivar,hiperactivábamos,0.9254519
hiperactivar,hiperactivabais,0.94004893
hiperactivar,hiperactivaban,0.97080237
hiperactivar,hiperactivaré,0.96303004
hiperactivar,hiperactivarás,0.9596862
hiperactivar,hiperactivará,0.96074826
hiperactivar,hiperactivará,0.96074826
hiperactivar,hiperactivaremos,0.9494045
hiperactivar,hiperactivaréis,0.94792724
hiperactivar,hiperactivarán,0.9505504
subalimentar,subalimento,0.975368
subalimentar,subalimentas,0.9737549
subalimentar,subalimentás,0.94584197
subalimentar,subalimenta,0.9178488
subalimentar,subalimenta,0.9178488
subalimentar,subalimentamos,0.92155796
subalimentar,subalimentáis,0.95605695
subalimentar,subalimentan,0.96772206
subalimentar,subalimentaba,0.9702564
subalimentar,subalimentabas,0.95740616
subalimentar,subalimentaba,0.9702564
subalimentar,subalimentaba,0.9702564
subalimentar,subalimentábamos,0.9136274
subalimentar,subalimentabais,0.9528001
subalimentar,subalimentaban,0.9556533
subalimentar,subalimentaré,0.9682976
subalimentar,subalimentarás,0.9495
subalimentar,subalimentará,0.9662379
subalimentar,subalimentará,0.9662379
subalimentar,subalimentaremos,0.94511783
subalimentar,subalimentaréis,0.95636594
subalimentar,subalimentarán,0.97177243
